ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0006935	chemotaxis	59/833	468/18870	3.33482348096532e-13	1.01289116906197e-09	8.78507588216123e-10	VCAM1/NRP2/VAV1/CSF1R/SEMA4D/CKLF/ABCC1/TIAM1/NOTCH1/KDR/CCL24/SEMA6A/FLT1/DOCK2/CCR1/SEMA6B/ANGPT2/PLEC/S100A14/CMKLR1/CCL20/DAPK2/NOVA2/CSF3R/P2RY12/ADAM8/FCER1G/SPI1/S100A4/DSCAM/CYSLTR1/EDN2/PTPRO/PLEKHG5/TNFSF14/MIF/CXCL10/CCL23/FPR2/SFTPD/FPR1/ELANE/TUBB2B/TREM2/CMTM1/CXCR2/ACKR3/CXCL9/ANOS1/CCL22/CH25H/SAA1/TAFA4/PLXNB3/CXCL11/SEMA3A/CCL18/FGF7/AGER	59
GO:0042330	taxis	59/833	470/18870	4.01145017450285e-13	1.01289116906197e-09	8.78507588216123e-10	VCAM1/NRP2/VAV1/CSF1R/SEMA4D/CKLF/ABCC1/TIAM1/NOTCH1/KDR/CCL24/SEMA6A/FLT1/DOCK2/CCR1/SEMA6B/ANGPT2/PLEC/S100A14/CMKLR1/CCL20/DAPK2/NOVA2/CSF3R/P2RY12/ADAM8/FCER1G/SPI1/S100A4/DSCAM/CYSLTR1/EDN2/PTPRO/PLEKHG5/TNFSF14/MIF/CXCL10/CCL23/FPR2/SFTPD/FPR1/ELANE/TUBB2B/TREM2/CMTM1/CXCR2/ACKR3/CXCL9/ANOS1/CCL22/CH25H/SAA1/TAFA4/PLXNB3/CXCL11/SEMA3A/CCL18/FGF7/AGER	59
GO:0097529	myeloid leukocyte migration	33/833	242/18870	8.4097474225821e-09	1.41564081613465e-05	1.22782312369699e-05	VAV1/CSF1R/CKLF/CCL24/FLT1/CCR1/S100A14/CMKLR1/CCL20/DAPK2/CSF3R/P2RY12/ADAM8/FCER1G/SPI1/EDN2/PTPRO/CD200R1/MIF/CXCL10/CCL23/FPR2/SFTPD/TREM2/RABGEF1/CXCR2/CXCL9/CCL22/SAA1/TAFA4/CXCL11/CCL18/AGER	33
GO:0060326	cell chemotaxis	39/833	325/18870	1.47538570035236e-08	1.86214427425394e-05	1.6150875091549e-05	VCAM1/VAV1/CSF1R/CKLF/ABCC1/TIAM1/NOTCH1/KDR/CCL24/FLT1/CCR1/PLEC/S100A14/CMKLR1/CCL20/DAPK2/CSF3R/ADAM8/FCER1G/SPI1/EDN2/PTPRO/PLEKHG5/TNFSF14/MIF/CXCL10/CCL23/FPR2/SFTPD/CXCR2/ACKR3/CXCL9/CCL22/CH25H/SAA1/TAFA4/PLXNB3/CXCL11/CCL18	39
GO:0050900	leukocyte migration	44/833	396/18870	1.84370720223162e-08	1.86214427425394e-05	1.6150875091549e-05	VCAM1/VAV1/CSF1R/CKLF/GCNT1/HMOX1/CCL24/FLT1/LYVE1/CCR1/PLEC/S100A14/CMKLR1/CCL20/DAPK2/CSF3R/P2RY12/THY1/ADAM8/FCER1G/SPI1/EDN2/PTPRO/CD200R1/TNFSF14/MIF/CXCL10/CCL23/FPR2/SFTPD/ELANE/TREM2/ZP3/RABGEF1/CXCR2/CXCL9/CCL22/CH25H/NLRP12/SAA1/TAFA4/CXCL11/CCL18/AGER	44
GO:0030595	leukocyte chemotaxis	31/833	240/18870	8.42610954230556e-08	7.09197553144051e-05	6.15105996588306e-05	VAV1/CSF1R/CKLF/CCL24/FLT1/CCR1/PLEC/S100A14/CMKLR1/CCL20/DAPK2/CSF3R/ADAM8/FCER1G/SPI1/EDN2/PTPRO/TNFSF14/MIF/CXCL10/CCL23/FPR2/SFTPD/CXCR2/CXCL9/CCL22/CH25H/SAA1/TAFA4/CXCL11/CCL18	31
GO:0010959	regulation of metal ion transport	40/833	398/18870	1.14430728290021e-06	0.000825535968378008	0.000716009414157559	KCNJ2/KCNAB1/UTRN/NOS3/ACE/SCN1B/CCR1/WNK3/SLC8A1/HECW2/ATP1B2/THY1/HOMER3/LILRB2/CD84/LILRA2/P2RY6/CABP4/CXCL10/LILRB1/BEST1/GPR35/SPTBN4/ATP2A1/TREM2/FXYD2/LIME1/CXCL9/AKAP5/FGF12/PLP1/KCNG1/SCN2B/SPINK1/TRPC6/DRD4/HAP1/CASQ2/CXCL11/HOMER1	40
GO:0050920	regulation of chemotaxis	28/833	232/18870	1.41481251324701e-06	0.000893100398987173	0.000774609851002736	CSF1R/SEMA4D/TIAM1/NOTCH1/KDR/SEMA6A/CCR1/SEMA6B/ANGPT2/S100A14/CMKLR1/DAPK2/NOVA2/P2RY12/SPI1/DSCAM/EDN2/PTPRO/TNFSF14/MIF/CXCL10/FPR2/ELANE/TUBB2B/TREM2/CXCR2/SEMA3A/AGER	28
GO:0006816	calcium ion transport	42/833	445/18870	3.16249031672379e-06	0.00176000035952287	0.00152649536132875	PLCB2/NOS3/ANXA2/ACE/CCR1/WNK3/PLCB3/SLC8A1/CDH23/SLC24A4/THY1/PKD1/HOMER3/LILRB2/CYSLTR1/CD84/LILRA2/P2RY6/CABP4/CXCL10/LILRB1/CATSPER2/BEST1/GPR35/TRPM6/ATP2A1/CACNA1A/BHLHA15/LIME1/CXCL9/AKAP5/GRIN2D/PLP1/TRPV6/SPINK1/TRPC6/DRD4/HAP1/CASQ2/CHRNA10/CXCL11/HOMER1	42
GO:0048247	lymphocyte chemotaxis	13/833	64/18870	3.58246056343462e-06	0.00176000035952287	0.00152649536132875	CKLF/CCL24/PLEC/CCL20/ADAM8/TNFSF14/CXCL10/CCL23/CCL22/CH25H/SAA1/CXCL11/CCL18	13
GO:1903522	regulation of blood circulation	29/833	258/18870	3.90856516159065e-06	0.00176000035952287	0.00152649536132875	TBXA2R/KCNJ2/NOS3/PER2/CD38/ACE/SCN1B/GJD3/TBXAS1/SLC8A1/ATP1B2/HRH1/BMP10/EHD3/CYSLTR1/ADORA3/EDN2/TMIGD3/SPTBN4/ATP2A1/FOXN4/KCNJ12/ADRB1/SCN2B/BDKRB2/TBX18/CASQ2/ADM5/AGER	29
GO:0071621	granulocyte chemotaxis	19/833	130/18870	4.31807183477098e-06	0.00176000035952287	0.00152649536132875	VAV1/CSF1R/CKLF/CCL24/S100A14/CMKLR1/CCL20/DAPK2/CSF3R/FCER1G/EDN2/CXCL10/CCL23/CXCR2/CXCL9/CCL22/SAA1/CXCL11/CCL18	19
GO:0071674	mononuclear cell migration	25/833	207/18870	5.0621807036067e-06	0.00176000035952287	0.00152649536132875	CSF1R/CKLF/CCL24/FLT1/CCR1/PLEC/S100A14/CMKLR1/CCL20/ADAM8/SPI1/PTPRO/CD200R1/TNFSF14/CXCL10/CCL23/FPR2/CXCR2/CCL22/CH25H/NLRP12/SAA1/CXCL11/CCL18/AGER	25
